 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
150215 CANAA DOS CARAJAS;2026;Jan;-34645-23275-----281--275391226188511--28-51-28-17--19593911293-21---------3-19511650;91,5618,00--2556,72-------11,004594,801411,5866333,411176,722238,48--5391,33-26140,46907,20-1500,722509,43--10951,8327461,6216427,07313,4468531,302872,08-722,22512,94-5689,74--------540,00-1560,00250463,65;-34645-23275-----281--275391226188511--28-51-28-17--19593911293-21---------3-19511650;91,5618,00--2556,72-------11,004594,801411,5866333,411176,722238,48--5391,33-26140,46907,20-1500,722509,43--10951,8327461,6216427,07313,4468531,302872,08-722,22512,94-5689,74--------540,00-1560,00250463,65
150220 CAPANEMA;2026;Fev;-----11421--------34104080-20--20---1652-615-1245272441-32-7---------456-32007341;----463,8647591,00-------1923,046199,1231454,18-6598,46--4372,05--55582,58-8120,827456,60-7951,4535057,75187575,1823917,65514,17-2766,931065,89-3989,23----------105842,15-370827,46909269,57;-----11421--------34104080-20--20---1652-615-1245272441-32-7---------456-32007341;----463,8647591,00-------1923,046199,1231454,18-6598,46--4372,05--55582,58-8120,827456,60-7951,4535057,75187575,1823917,65514,17-2766,931065,89-3989,23----------105842,15-370827,46909269,57
150220 CAPANEMA;2026;Jan;-----29330--------431267102-61--15---1515-722-1056162955-73-14---------240-32667249;----1371,9436790,29-------2375,527514,5743276,77-17570,36--3222,92--51366,42-7315,3615197,47-7768,2042017,03119595,5153919,741909,00-7206,081390,09-7698,78----------57779,99-523872,651009158,69;-----29330--------431267102-61--15---1515-722-1056162955-73-14---------240-32667249;----1371,9436790,29-------2375,527514,5743276,77-17570,36--3222,92--51366,42-7315,3615197,47-7768,2042017,03119595,5153919,741909,00-7206,081390,09-7698,78----------57779,99-523872,651009158,69
150230 CAPITAO POCO;2026;Fev;---------------1-37------13-----------17---2------------70;-------------44,22-10996,36------5764,20----------8911,30---1043,54-------------26759,62;---------------1-37------13-----------17---2------------70;-------------44,22-10996,36------5764,20----------8911,30---1043,54-------------26759,62
150230 CAPITAO POCO;2026;Jan;--------------31-22-1----6-----------25----------------58;------------1,0044,22-7440,59-246,89----2660,40----------13643,25-----------------24036,35;--------------31-22-1----6-----------25----------------58;------------1,0044,22-7440,59-246,89----2660,40----------13643,25-----------------24036,35
150240 CASTANHAL;2026;Fev;342829469341109514076653-6812554279-1192140235467743134396523-7771153-133721203-11244213103726753-9335--------10411948767582;2032,47618,0016845,21-6469,7598334,3414243,75-6140,522153,52-4754,16173,0053203,9933641,93274512,3355418,7379042,564387,97-14318,821445,0096178,29111525,2310544,9047598,541648,16-10940,32302028,6066606,39179216,082638,83141106,867860,862144,24-46558,24105674,5517134,74--------14106,11440,00780795,152612482,14;342829469341109514076653-6812554279-1192140235467743134396523-7771153-133721203-11244213103726753-9335--------10411948767582;2032,47618,0016845,21-6469,7598334,3414243,75-6140,522153,52-4754,16173,0053203,9933641,93274512,3355418,7379042,564387,97-14318,821445,0096178,29111525,2310544,9047598,541648,16-10940,32302028,6066606,39179216,082638,83141106,867860,862144,24-46558,24105674,5517134,74--------14106,11440,00780795,152612482,14
150240 CASTANHAL;2026;Jan;612833987296141613372035-5016583285-1404133388316792120334545-6178149-1163241111-18186243708323102-9229-------712221998175068;2124,041228,4812831,18-6272,1791441,939406,25-5133,563196,33-4856,40204,0036701,3652134,60306404,1756890,1269909,604572,55-11441,471275,0092005,4340733,6912813,7922798,005482,62-14947,71135938,1172602,8251549,763030,09172669,7312535,161423,30-45798,3481654,0520697,74-------385,0019214,58840,00827392,272310535,40;612833987296141613372035-5016583285-1404133388316792120334545-6178149-1163241111-18186243708323102-9229-------712221998175068;2124,041228,4812831,18-6272,1791441,939406,25-5133,563196,33-4856,40204,0036701,3652134,60306404,1756890,1269909,604572,55-11441,471275,0092005,4340733,6912813,7922798,005482,62-14947,71135938,1172602,8251549,763030,09172669,7312535,161423,30-45798,3481654,0520697,74-------385,0019214,58840,00827392,272310535,40
150250 CHAVES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150250 CHAVES;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150260 COLARES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150260 COLARES;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150270 CONCEICAO DO ARAGUAIA;2026;Fev;-----9-----2---365-451-----14------125367-37---3-----------8151360;----217,80--------2883,30-23080,85337,83-----6207,60-----607,0015081,2523912,824388,60-20192,01---1565,31-2939,86----------71088,95172503,18;-----9-----2---365-451-----14------125367-37---3-----------8151360;----217,80--------2883,30-23080,85337,83-----6207,60-----607,0015081,2523912,824388,60-20192,01---1565,31-2939,86----------71088,95172503,18
150270 CONCEICAO DO ARAGUAIA;2026;Jan;--1-65-----2---680-22818--1-16-2-----283318234-1-2-----------10932161;----121,00--------7272,60-109411,36337,832437,79--247,91-7094,40713,62-----18121,3716177,3113354,071028,3418554,82-688,24-1043,54-2852,92----------21907,23221364,35;--1-65-----2---680-22818--1-16-2-----283318234-1-2-----------10932161;----121,00--------7272,60-109411,36337,832437,79--247,91-7094,40713,62-----18121,3716177,3113354,071028,3418554,82-688,24-1043,54-2852,92----------21907,23221364,35
150275 CONCORDIA DO PARA;2026;Fev;--56--------------77-1--4-4---------------------------95237;---------------26525,49-204,50--752,43-1994,40---------------------------760,0030236,82;--56--------------77-1--4-4---------------------------95237;---------------26525,49-204,50--752,43-1994,40---------------------------760,0030236,82
150275 CONCORDIA DO PARA;2026;Jan;--54--------------60----9-8---------------------------54185;---------------19658,32----1659,30-3988,80---------------------------432,0025738,42;--54--------------60----9-8---------------------------54185;---------------19658,32----1659,30-3988,80---------------------------432,0025738,42
150276 CUMARU DO NORTE;2026;Fev;--143-161-------162--47-7--4---------7-8-1----------------252;----37,95-------1,00--18418,63-1388,30--797,32--------5851,68-5440,64-545,73-----------------32481,25;--143-161-------162--47-7--4---------7-8-1----------------252;----37,95-------1,00--18418,63-1388,30--797,32--------5851,68-5440,64-545,73-----------------32481,25
150276 CUMARU DO NORTE;2026;Jan;--163-233-------111--71-2--4-3-----------6---------------10297;----72,60-------10,00--24192,52-380,47--797,32-1330,20----------3274,38----------------80,0030137,49;--163-233-------111--71-2--4-3-----------6---------------10297;----72,60-------10,00--24192,52-380,47--797,32-1330,20----------3274,38----------------80,0030137,49
150277 CURIONOPOLIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150277 CURIONOPOLIS;2026;Jan;-----------------42-3--2-13-------5-6-3-1--------------75;---------------17711,05-627,36--336,28-5764,20------2939,28-3346,66-1271,08-741,69---------------32737,60;-----------------42-3--2-13-------5-6-3-1--------------75;---------------17711,05-627,36--336,28-5764,20------2939,28-3346,66-1271,08-741,69---------------32737,60
150280 CURRALINHO;2026;Fev;--304-3223-----7---1159-100-2--10-18-52--1--1-2-19---------------4812211;----556,60--------2931,14-31242,22-370,46--1686,82-9581,471684,80--203,43--390,82-484,14-8981,26-----795,34----------3848,0062756,50;--304-3223-----7---1159-100-2--10-18-52--1--1-2-19---------------4812211;----556,60--------2931,14-31242,22-370,46--1686,82-9581,471684,80--203,43--390,82-484,14-8981,26-----795,34----------3848,0062756,50
150280 CURRALINHO;2026;Jan;--457-3226-----2---1125-87-6--14-24-55------21-21---------------4652317;----629,20--------3070,25-27665,99-1145,78--2573,97-12686,641876,30------1266,92115,21-10799,27-----428,26----------3720,0065977,79;--457-3226-----2---1125-87-6--14-24-55------21-21---------------4652317;----629,20--------3070,25-27665,99-1145,78--2573,97-12686,641876,30------1266,92115,21-10799,27-----428,26----------3720,0065977,79
150285 CURUA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150285 CURUA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150290 CURUCA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150290 CURUCA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150293 DOM ELISEU;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150293 DOM ELISEU;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150295 ELDORADO DOS CARAJAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150295 ELDORADO DOS CARAJAS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
